DATA LOGGER INTERVAL @ 100ms,,,,
TIME(s),RGH Level,RGH Valve,SCV Level,SCV Valve
27.6,7.066,7,0.589,10
27.7,7.066,7,0.589,10
27.8,7.076,7,0.589,10
27.9,7.076,7,0.589,10
28,7.066,7,0.589,10
28.1,7.076,7,0.589,10
28.2,7.066,7,0.589,10
28.3,7.066,7,0.589,10
28.4,7.066,7,0.589,10
28.5,7.076,7,0.589,10
28.6,7.076,7,0.589,10
28.7,7.066,7,0.589,10
28.8,7.076,7,0.589,10
28.9,7.076,7,0.589,10
29,7.066,7,0.589,10
29.1,7.066,7,0.589,10
29.2,7.066,7,0.589,10
29.3,7.066,7,0.589,10
29.4,7.066,7,0.589,10
29.5,7.066,7,0.589,10
29.6,7.066,7,0.589,10
29.7,7.066,7,0.589,10
29.8,7.066,7,0.589,10
29.9,7.076,7,0.589,10
30,7.066,7,0.589,10
30.1,7.076,7,0.589,10
30.2,7.066,7,0.589,10
30.3,7.066,7,0.589,10
30.4,7.066,7,0.589,10
30.5,7.076,7,0.589,10
30.6,7.066,7,0.589,10
30.7,7.066,7,0.589,10
30.8,7.066,7,0.589,10
30.9,7.066,7,0.589,10
31,7.076,7,0.589,10
31.1,7.066,7,0.589,10
31.2,7.066,7,0.589,10
31.3,7.066,7,0.589,10
31.4,7.066,7,0.589,10
31.5,7.066,7,0.589,10
31.6,7.076,7,0.589,10
31.7,7.066,7,0.589,10
31.8,7.066,7,0.589,10
31.9,7.066,7,0.589,10
32,7.076,7,0.589,10
32.1,7.066,7,0.589,10
32.2,7.066,7,0.589,10
32.3,7.066,7,0.589,10
32.4,7.076,7,0.589,10
32.5,7.066,7,0.589,10
32.6,7.066,7,0.589,10
32.7,7.066,7,0.589,10
32.8,7.076,7,0.589,10
32.9,7.066,7,0.589,10
33,7.066,7,0.589,10
33.1,7.076,7,0.589,10
33.2,7.076,7,0.589,10
33.3,7.076,7,0.589,10
33.4,7.076,7,0.589,10
33.5,7.076,7,0.589,10
33.6,7.076,7,0.589,10
33.7,7.076,7,0.589,10
33.8,7.076,7,0.589,10
33.9,7.066,7,0.589,10
34,7.066,7,0.589,10
34.1,7.076,7,0.589,10
34.2,7.066,7,0.589,10
34.3,7.066,7,0.589,10
34.4,7.076,7,0.589,10
34.5,7.076,7,0.589,10
34.6,7.066,7,0.589,10
34.7,7.066,7,0.589,10
34.8,7.076,7,0.589,10
34.9,7.066,7,0.589,10
35,7.066,7,0.589,10
35.1,7.066,7,0.589,10
35.2,7.076,7,0.589,10
35.3,7.066,7,0.589,10
35.4,7.066,7,0.589,10
35.5,7.076,7,0.589,10
35.6,7.066,7,0.589,10
35.7,7.066,7,0.589,10
35.8,7.066,7,0.589,10
35.9,7.066,7,0.589,10
36,7.066,7,0.589,10
36.1,7.076,7,0.589,10
36.2,7.066,7,0.589,10
36.3,7.066,7,0.589,10
36.4,7.076,7,0.589,10
36.5,7.066,7,0.589,10
36.6,7.076,7,0.589,10
36.7,7.076,7,0.589,10
36.8,7.076,7,0.589,10
36.9,7.076,7,0.589,10
37,7.076,7,0.589,10
37.1,7.066,7,0.589,10
37.2,7.066,7,0.589,10
37.3,7.066,7,0.589,10
37.4,7.076,7,0.589,10
37.5,7.066,7,0.589,10
37.6,7.076,7,0.589,10
37.7,7.066,7,0.589,10
37.8,7.066,7,0.589,10
37.9,7.066,7,0.589,10
38,7.066,7,0.589,10
38.1,7.066,7,0.589,10
38.2,7.066,7,0.589,10
38.3,7.066,7,0.589,10
38.4,7.076,7,0.589,10
38.5,7.076,7,0.589,10
38.6,7.066,7,0.579,10
38.7,7.076,7,0.589,10
38.8,7.076,7,0.589,10
38.9,7.066,7,0.589,10
39,7.076,7,0.589,10
39.1,7.066,7,0.589,10
39.2,7.066,7,0.589,10
39.3,7.066,7,0.589,10
39.4,7.066,7,0.589,10
39.5,7.066,7,0.589,10
39.6,7.076,7,0.589,10
39.7,7.076,7,0.589,10
39.8,7.076,7,0.589,10
39.9,7.076,7,0.589,10
40,7.066,7,0.589,10
40.1,7.076,7,0.589,10
40.2,7.076,7,0.589,10
40.3,7.066,7,0.589,10
40.4,7.076,7,0.589,10
40.5,7.076,7,0.589,10
40.6,7.066,7,0.589,10
40.7,7.066,7,0.589,10
40.8,7.066,7,0.589,10
40.9,7.076,7,0.589,10
41,7.066,7,0.589,10
41.1,7.066,7,0.589,10
41.2,7.066,7,0.589,10
41.3,7.076,7,0.589,10
41.4,7.076,7,0.589,10
41.5,7.066,7,0.589,10
41.6,7.066,7,0.589,10
41.7,7.066,7,0.589,10
41.8,7.066,7,0.589,10
41.9,7.066,7,0.589,10
42,7.066,7,0.589,10
42.1,7.066,7,0.589,10
42.2,7.076,7,0.589,10
42.3,7.076,7,0.589,10
42.4,7.066,7,0.589,10
42.5,7.066,7,0.589,10
42.6,7.076,7,0.589,10
42.7,7.076,7,0.589,10
42.8,7.076,7,0.589,10
42.9,7.066,7,0.589,10
43,7.076,7,0.589,10
43.1,7.066,7,0.589,10
43.2,7.076,7,0.589,10
43.3,7.076,7,0.589,10
43.4,7.076,7,0.589,10
43.5,7.066,7,0.589,10
43.6,7.066,7,0.589,10
43.7,7.076,7,0.589,10
43.8,7.066,7,0.589,10
43.9,7.066,7,0.589,10
44,7.066,7,0.589,10
44.1,7.066,7,0.589,10
44.2,7.076,7,0.589,10
44.3,7.066,7,0.589,10
44.4,7.076,7,0.589,10
44.5,7.066,7,0.589,10
44.6,7.066,7,0.589,10
44.7,7.056,7,0.589,10
44.8,7.066,7,0.589,10
44.9,7.066,7,0.589,10
45,7.066,7,0.589,10
45.1,7.076,7,0.589,10
45.2,7.066,7,0.589,10
45.3,7.066,7,0.589,10
45.4,7.076,7,0.579,10
45.5,7.066,7,0.589,10
45.6,7.076,7,0.589,10
45.7,7.076,7,0.589,10
45.8,7.066,7,0.589,10
45.9,7.066,7,0.589,10
46,7.066,7,0.589,10
46.1,7.076,7,0.589,10
46.2,7.066,7,0.589,10
46.3,7.076,7,0.589,10
46.4,7.066,7,0.589,10
46.5,7.066,7,0.589,10
46.6,7.066,7,0.589,10
46.7,7.066,7,0.589,10
46.8,7.066,7,0.589,10
46.9,7.066,7,0.589,10
47,7.076,7,0.589,10
47.1,7.076,7,0.589,10
47.2,7.076,7,0.589,10
47.3,7.066,7,0.589,10
47.4,7.076,7,0.589,10
47.5,7.066,7,0.589,10
47.6,7.066,7,0.589,10
47.7,7.066,7,0.589,10
47.8,7.066,7,0.589,10
47.9,7.066,7,0.589,10
48,7.076,7,0.589,10
48.1,7.066,7,0.589,10
48.2,7.066,7,0.589,10
48.3,7.066,7,0.589,10
48.4,7.066,7,0.589,10
48.5,7.066,7,0.589,10
48.6,7.076,7,0.589,10
48.7,7.076,7,0.589,10
48.8,7.066,7,0.589,10
48.9,7.076,7,0.589,10
49,7.066,7,0.589,10
49.1,7.066,7,0.589,10
49.2,7.066,7,0.589,10
49.3,7.066,7,0.589,10
49.4,7.066,7,0.589,10
49.5,7.076,7,0.589,10
49.6,7.066,7,0.589,10
49.7,7.076,7,0.589,10
49.8,7.066,7,0.589,10
49.9,7.066,7,0.589,10
50,7.066,7,0.589,10
50.1,7.066,7,0.589,10
50.2,7.066,7,0.589,10
50.3,7.076,7,0.589,10
50.4,7.066,7,0.589,10
50.5,7.066,7,0.589,10
50.6,7.076,7,0.589,10
50.7,7.066,7,0.589,10
50.8,7.066,7,0.589,10
50.9,7.066,7,0.589,10
51,7.066,7,0.589,10
51.1,7.066,7,0.589,10
51.2,7.066,7,0.589,10
51.3,7.066,7,0.589,10
51.4,7.066,7,0.589,10
51.5,7.066,7,0.589,10
51.6,7.076,7,0.589,10
51.7,7.076,7,0.589,10
51.8,7.066,7,0.589,10
51.9,7.066,7,0.589,10
52,7.076,7,0.589,10
52.1,7.066,7,0.589,10
52.2,7.066,7,0.589,10
52.3,7.066,7,0.579,10
52.4,7.076,7,0.589,10
52.5,7.066,7,0.589,10
52.6,7.066,7,0.589,10
52.7,7.066,7,0.589,10
52.8,7.066,7,0.589,10
52.9,7.076,7,0.589,10
53,7.066,7,0.589,10
53.1,7.066,7,0.589,10
53.2,7.066,7,0.589,10
53.3,7.076,7,0.589,10
53.4,7.066,7,0.589,10
53.5,7.066,7,0.589,10
53.6,7.066,7,0.589,10
53.7,7.076,7,0.589,10
53.8,7.066,7,0.589,10
53.9,7.066,7,0.589,10
54,7.076,7,0.589,10
54.1,7.066,7,0.589,10
54.2,7.076,7,0.589,10
54.3,7.076,7,0.589,10
54.4,7.066,7,0.589,10
54.5,7.066,7,0.579,10
54.6,7.066,7,0.589,10
54.7,7.076,7,0.589,10
54.8,7.076,7,0.589,10
54.9,7.066,7,0.589,10
55,7.076,7,0.589,10
55.1,7.066,7,0.589,10
55.2,7.066,7,0.589,10
55.3,7.066,7,0.589,10
55.4,7.066,7,0.589,10
55.5,7.066,7,0.589,10
55.6,7.076,7,0.589,10
55.7,7.066,7,0.589,10
55.8,7.066,7,0.589,10
55.9,7.066,7,0.589,10
56,7.066,7,0.589,10
56.1,7.066,7,0.589,10
56.2,7.066,7,0.589,10
56.3,7.066,7,0.589,10
56.4,7.066,7,0.589,10
56.5,7.066,7,0.589,10
56.6,7.066,7,0.589,10
56.7,7.066,7,0.589,10
56.8,7.076,7,0.589,10
56.9,7.076,7,0.589,10
57,7.066,7,0.589,10
57.1,7.076,7,0.589,10
57.2,7.066,7,0.589,10
57.3,7.076,7,0.589,10
57.4,7.066,7,0.589,10
57.5,7.066,7,0.589,10
57.6,7.066,7,0.589,10
57.7,7.076,7,0.589,10
57.8,7.076,7,0.589,10
57.9,7.076,7,0.589,10
58,7.066,7,0.589,10
58.1,7.066,7,0.589,10
58.2,7.076,7,0.589,10
58.3,7.076,7,0.589,10
58.4,7.066,7,0.589,10
58.5,7.076,7,0.589,10
58.6,7.076,7,0.589,10
58.7,7.066,7,0.589,10
58.8,7.066,7,0.589,10
58.9,7.066,7,0.589,10
59,7.066,7,0.589,10
59.1,7.076,7,0.589,10
59.2,7.066,7,0.589,10
59.3,7.066,7,0.589,10
59.4,7.066,7,0.589,10
59.5,7.076,7,0.589,10
59.6,7.066,7,0.589,10
59.7,7.066,7,0.589,10
59.8,7.066,7,0.589,10
59.9,7.066,7,0.589,10
60,7.066,7,0.589,10
60.1,7.076,7,0.589,10
60.2,7.066,7,0.589,10
60.3,7.066,7,0.589,10
60.4,7.066,7,0.589,10
60.5,7.066,7,0.589,10
60.6,7.066,7,0.589,10
60.7,7.066,7,0.589,10
60.8,7.076,7,0.589,10
60.9,7.066,7,0.589,10
61,7.076,7,0.589,10
61.1,7.076,7,0.589,10
61.2,7.066,7,0.589,10
61.3,7.076,7,0.589,10
61.4,7.076,7,0.589,10
61.5,7.066,7,0.589,10
61.6,7.066,7,0.589,10
61.7,7.076,7,0.589,10
61.8,7.066,7,0.589,10
61.9,7.076,7,0.589,10
62,7.066,7,0.589,10
62.1,7.066,7,0.589,10
62.2,7.076,7,0.589,10
62.3,7.066,7,0.589,10
62.4,7.066,7,0.589,10
62.5,7.066,7,0.589,10
62.6,7.066,7,0.589,10
62.7,7.076,7,0.589,10
62.8,7.076,7,0.589,10
62.9,7.076,7,0.589,10
63,7.066,7,0.589,10
63.1,7.066,7,0.589,10
63.2,7.076,7,0.589,10
63.3,7.066,7,0.589,10
63.4,7.066,7,0.589,10
63.5,7.066,7,0.589,10
63.6,7.066,7,0.589,10
63.7,7.076,7,0.589,10
63.8,7.066,7,0.589,10
63.9,7.076,7,0.589,10
64,7.066,7,0.589,10
64.1,7.066,7,0.589,10
64.2,7.076,7,0.589,10
64.3,7.076,7,0.589,10
64.4,7.066,7,0.589,10
64.5,7.076,7,0.589,10
64.6,7.066,7,0.589,10
64.7,7.066,7,0.589,10
64.8,7.076,7,0.589,10
64.9,7.066,7,0.589,10
65,7.066,7,0.589,10
65.1,7.076,7,0.589,10
65.2,7.066,7,0.589,10
65.3,7.076,7,0.589,10
65.4,7.076,7,0.589,10
65.5,7.066,7,0.589,10
65.6,7.076,7,0.589,10
65.7,7.076,7,0.589,10
65.8,7.066,7,0.589,10
65.9,7.056,7,0.589,10
66,7.066,7,0.589,10
66.1,7.066,7,0.589,10
66.2,7.066,7,0.589,10
66.3,7.076,7,0.589,10
66.4,7.066,7,0.589,10
66.5,7.076,7,0.589,10
66.6,7.066,7,0.589,10
66.7,7.076,7,0.589,10
66.8,7.066,7,0.589,10
66.9,7.076,7,0.589,10
67,7.076,7,0.589,10
67.1,7.076,7,0.589,10
67.2,7.076,7,0.589,10
67.3,7.066,7,0.589,10
67.4,7.066,7,0.589,10
67.5,7.066,7,0.589,10
67.6,7.066,7,0.589,10
67.7,7.076,7,0.589,10
67.8,7.076,7,0.589,10
67.9,7.066,7,0.589,10
68,7.076,7,0.589,10
68.1,7.076,7,0.589,10
68.2,7.066,7,0.589,10
68.3,7.076,7,0.589,10
68.4,7.076,7,0.589,10
68.5,7.076,7,0.589,10
68.6,7.066,7,0.589,10
68.7,7.066,7,0.589,10
68.8,7.076,7,0.579,10
68.9,7.066,7,0.589,10
69,7.076,7,0.589,10
69.1,7.076,7,0.589,10
69.2,7.066,7,0.589,10
69.3,7.076,7,0.589,10
69.4,7.066,7,0.589,10
69.5,7.076,7,0.589,10
69.6,7.076,7,0.589,10
69.7,7.066,7,0.589,10
69.8,7.066,7,0.589,10
69.9,7.066,7,0.589,10
70,7.066,7,0.589,10
70.1,7.076,7,0.589,10
70.2,7.066,7,0.589,10
70.3,7.076,7,0.589,10
70.4,7.066,7,0.589,10
70.5,7.066,7,0.589,10
70.6,7.076,7,0.589,10
70.7,7.066,7,0.589,10
70.8,7.076,7,0.579,10
70.9,7.066,7,0.579,10
71,7.066,7,0.589,10
71.1,7.076,7,0.589,10
71.2,7.066,7,0.589,10
71.3,7.066,7,0.589,10
71.4,7.076,7,0.589,10
71.5,7.076,7,0.589,10
71.6,7.076,7,0.589,10
71.7,7.076,7,0.589,10
71.8,7.076,7,0.589,10
71.9,7.066,7,0.589,10
72,7.066,7,0.589,10
72.1,7.066,7,0.589,10
72.2,7.066,7,0.589,10
72.3,7.076,7,0.589,10
72.4,7.066,7,0.589,10
72.5,7.066,7,0.589,10
72.6,7.076,7,0.589,10
72.7,7.066,7,0.589,10
72.8,7.066,7,0.589,10
72.9,7.076,7,0.589,10
73,7.066,7,0.589,10
73.1,7.066,7,0.589,10
73.2,7.066,7,0.589,10
73.3,7.066,7,0.589,10
73.4,7.066,7,0.589,10
73.5,7.066,7,0.589,10
73.6,7.066,7,0.589,10
73.7,7.076,7,0.589,10
73.8,7.076,7,0.589,10
73.9,7.076,7,0.589,10
74,7.066,7,0.589,10
74.1,7.076,7,0.589,10
74.2,7.066,7,0.589,10
74.3,7.076,7,0.589,10
74.4,7.066,7,0.589,10
74.5,7.066,7,0.589,10
74.6,7.066,7,0.589,10
74.7,7.066,7,0.589,10
74.8,7.066,7,0.589,10
74.9,7.066,7,0.589,10
75,7.066,7,0.589,10
75.1,7.066,7,0.589,10
75.2,7.076,7,0.589,10
75.3,7.076,7,0.589,10
75.4,7.076,7,0.589,10
75.5,7.066,7,0.589,10
75.6,7.066,7,0.589,10
75.7,7.066,7,0.589,10
75.8,7.066,7,0.589,10
75.9,7.076,7,0.589,10
76,7.066,7,0.589,10
76.1,7.066,7,0.589,10
76.2,7.066,7,0.589,10
76.3,7.076,7,0.589,10
76.4,7.066,7,0.589,10
76.5,7.066,7,0.589,10
76.6,7.076,7,0.589,10
76.7,7.066,7,0.589,10
76.8,7.076,7,0.589,10
76.9,7.076,7,0.589,10
77,7.066,7,0.589,10
77.1,7.066,7,0.589,10
77.2,7.066,7,0.589,10
77.3,7.066,7,0.589,10
77.4,7.066,7,0.589,10
77.5,7.066,7,0.589,10
77.6,7.066,7,0.589,10
77.7,7.076,7,0.589,10
77.8,7.076,7,0.589,10
77.9,7.066,7,0.589,10
78,7.066,7,0.589,10
78.1,7.076,7,0.589,10
78.2,7.076,7,0.589,10
78.3,7.066,7,0.589,10
78.4,7.066,7,0.589,10
78.5,7.066,7,0.589,10
